TemperatureK,PointCount,Lambda,R_inf,MeanAbsResidual,RMSE,RID,CVReal,CVImag,CVTotal,ResampleVariance,Score,IsResidualBest,IsPaperBest
9.530000,198,1.00000000e-07,74.85802367,102.60587349,221.11095769,4.57358059e+07,7.52271271e+03,1.11474455e+05,1.18997168e+05,4.06858311e+07,3.00000000,0,0
9.530000,198,3.16227766e-07,74.83963812,102.59612967,221.11304126,2.94010543e+07,7.52416798e+03,1.01391476e+05,1.08915644e+05,3.21806630e+07,2.25514260,0,0
9.530000,198,1.00000000e-06,74.71711281,102.57873060,221.11975990,1.54972941e+07,7.53050121e+03,9.10458934e+04,9.85763946e+04,2.65167882e+07,1.62876917,1,0
9.530000,198,3.16227766e-06,74.58789674,102.60003086,221.13486541,6.72130445e+06,7.55782518e+03,8.19745782e+04,8.95324034e+04,1.32754227e+07,0.95121260,0,0
9.530000,198,1.00000000e-05,74.48624991,102.77463481,221.16770957,2.66841933e+06,7.55374580e+03,7.43755196e+04,8.19292654e+04,7.44372525e+06,0.58465496,0,0
9.530000,198,3.16227766e-05,74.57818666,103.23224955,221.23570418,1.05596779e+06,7.44771714e+03,6.82591513e+04,7.57068684e+04,2.30446268e+06,0.31294432,0,0
9.530000,198,1.00000000e-04,74.76187650,104.02014287,221.36988816,4.97392831e+05,7.23227689e+03,6.35421149e+04,7.07743918e+04,6.21131241e+05,0.17207692,0,0
9.530000,198,3.16227766e-04,74.46385728,105.09570777,221.61971652,2.65651585e+05,6.94494182e+03,6.00252602e+04,6.69702021e+04,4.56289273e+05,0.09565345,0,0
9.530000,198,1.00000000e-03,73.21922547,107.01099037,222.13729519,1.29663614e+05,6.70075827e+03,5.75099533e+04,6.42107115e+04,9.77825764e+04,0.03504568,0,0
9.530000,198,3.16227766e-03,71.36072152,111.15579011,223.34505910,6.45403693e+04,6.74505366e+03,5.57265381e+04,6.24715918e+04,2.76020488e+04,0.00112844,0,1
9.530000,198,1.00000000e-02,67.21433406,122.41526251,226.97071483,3.19074607e+04,8.87043876e+03,5.49265351e+04,6.37969739e+04,1.07448768e+04,0.02344748,0,0
14.530000,198,1.00000000e-07,77.33345175,92.23911509,213.60699572,3.91674937e+07,3.89232744e+03,6.91141428e+04,7.30064702e+04,2.85527519e+07,3.00000000,1,0
14.530000,198,3.16227766e-07,77.32753903,92.23971922,213.60877509,2.74047266e+07,3.89388364e+03,6.54656364e+04,6.93595201e+04,1.54336499e+07,2.07095414,0,0
14.530000,198,1.00000000e-06,77.23759588,92.24226199,213.61544948,1.56980712e+07,3.89758543e+03,6.16426559e+04,6.55402414e+04,1.90835064e+07,1.72282709,0,0
14.530000,198,3.16227766e-06,77.13995528,92.26501668,213.62935338,6.95113263e+06,3.90312897e+03,5.79920987e+04,6.18952277e+04,1.08901446e+07,1.04347036,0,0
14.530000,198,1.00000000e-05,77.04464680,92.38547955,213.66513297,2.36166217e+06,3.91586327e+03,5.48707445e+04,5.87866077e+04,3.09578417e+06,0.50914186,0,0
14.530000,198,3.16227766e-05,77.09755561,92.77002970,213.73356965,8.62544786e+05,3.88810873e+03,5.23890846e+04,5.62771933e+04,1.90381598e+06,0.31281864,0,0
14.530000,198,1.00000000e-04,77.13632601,93.51647290,213.84643601,4.12996661e+05,3.80205210e+03,5.05381362e+04,5.43401883e+04,5.47258361e+05,0.16406126,0,0
14.530000,198,3.16227766e-04,76.57780437,94.64113079,214.03849182,2.18876111e+05,3.69893553e+03,4.91812496e+04,5.28801851e+04,1.61694080e+05,0.07794694,0,0
14.530000,198,1.00000000e-03,75.25146217,96.82577227,214.46762701,9.75085003e+04,3.64600960e+03,4.82596117e+04,5.19056213e+04,4.03804915e+04,0.02544104,0,0
14.530000,198,3.16227766e-03,73.38005776,101.18400010,215.55437815,4.08811083e+04,3.72165243e+03,4.77025369e+04,5.14241893e+04,1.64622098e+04,0.00084983,0,1
